source,target
1646,1650
1646,1651
1646,1784
1646,1855
1647,5
1647,17
1647,18
1647,19
1647,20
1647,393
1647,1432
1647,1640
1647,1641
1647,1642
1647,1643
1647,1644
1647,1645
1647,1646
1647,1648
1647,1650
1647,1651
1647,1784
1647,1855
1648,393
1648,1432
1648,1640
1648,1641
1648,1642
1648,1643
1648,1644
1648,1645
1648,1646
1648,1647
1648,1784
1648,1855
1649,1650
1649,1651
1650,1157
1650,1508
1650,1509
1650,1646
1650,1647
1650,1649
1650,1651
1650,1652
1651,1157
1651,1508
1651,1509
1651,1646
1651,1647
1651,1649
1651,1650
1651,1652
1652,5
1652,587
1652,1650
1652,1651
1652,1690
1653,1654
1653,1655
1654,34
1654,195
1654,741
1654,1653
1655,145
1655,146
1655,147
1655,153
1655,1653
1656,17
1656,18
1656,19
1656,20
1656,1061
1657,17
1657,18
1657,19
1657,20
1657,587
1657,1061
1657,1711
1657,1712
1657,1739
1658,15
1658,16
1658,622
1658,623
1658,1659
1659,5
1659,15
1659,16
1659,587
1659,622
1659,623
1659,1658
1660,0
1660,1
1660,2
1660,3
1660,4
1660,5
1660,160
1660,165
1660,1055
1660,1220
1660,1428
1660,1462
1660,1661
1660,1662
1660,1663
1660,1664
1660,1665
1660,1666
1660,1667
1660,1668
1660,1669
1661,1
1661,2
1661,160
1661,1220
1661,1660
1661,1662
1661,1663
1661,1664
1661,1665
1661,1669
1662,1
1662,2
1662,160
1662,1220
1662,1660
1662,1661
1662,1663
1662,1664
1662,1665
1662,1669
1663,1
1663,2
1663,160
1663,1220
1663,1660
1663,1661
1663,1662
1663,1664
1663,1665
1663,1669
1664,1
1664,2
1664,160
1664,1220
1664,1660
1664,1661
1664,1662
1664,1663
1664,1665
1664,1669
1665,1
1665,2
1665,160
1665,1220
1665,1660
1665,1661
1665,1662
1665,1663
1665,1664
1665,1669
1666,0
1666,1
1666,2
1666,160
1666,166
1666,1660
1666,1669
1667,0
1667,1
1667,2
1667,3
1667,4
1667,5
1667,158
1667,160
1667,165
1667,1660
1667,1669
1667,1675
1667,1676
1667,1677
1667,1678
1668,0
1668,1
1668,2
1668,160
1668,1660
1668,1669
1669,0
1669,1
1669,2
1669,6
1669,49
1669,159
1669,160
1669,164
1669,166
1669,1055
1669,1220
1669,1462
1669,1618
1669,1660
1669,1661
1669,1662
1669,1663
1669,1664
1669,1665
1669,1666
1669,1667
1669,1668
1670,3
1670,4
1670,5
1670,1428
1670,1602
1670,1603
1671,41
1671,161
1671,1465
1671,1740
1671,1741
1671,1742
1671,1743
1671,1744
1672,3
1672,4
1672,5
1672,158
1672,475
1673,3
1673,4
1673,5
1673,227
1674,3
1674,4
1674,5
1674,1428
1675,3
1675,4
1675,5
1675,158
1675,472
1675,473
1675,474
1675,475
1675,1613
1675,1667
1675,1676
1675,1677
1675,1678
1675,1679
1676,3
1676,4
1676,5
1676,158
1676,472
1676,473
1676,474
1676,475
1676,1667
1676,1675
1676,1677
1676,1678
1677,3
1677,4
1677,5
1677,158
1677,472
1677,473
1677,474
1677,475
1677,1083
1677,1613
1677,1667
1677,1675
1677,1676
1677,1678
1677,1679
1678,3
1678,4
1678,5
1678,158
1678,472
1678,473
1678,474
1678,475
1678,1613
1678,1667
1678,1675
1678,1676
1678,1677
1679,195
1679,533
1679,1675
1679,1677
1680,4
1680,5
1680,1681
1680,1682
1680,1683
1680,1684
1681,4
1681,5
1681,1680
1681,1682
1681,1683
1681,1684
1682,4
1682,5
1682,1680
1682,1681
1682,1683
1682,1684
1683,4
1683,5
1683,1680
1683,1681
1683,1682
1683,1684
1684,4
1684,5
1684,1680
1684,1681
1684,1682
1684,1683
1685,4
1685,5
1685,29
1685,1686
1686,4
1686,5
1686,29
1686,1685
1687,5
1687,208
1687,209
1688,5
1689,5
1690,587
1690,1652
1691,587
1691,1692
1692,587
1692,1691
1693,5
1693,587
1694,1162
1695,45
1695,46
1696,1561
1696,1562
1696,1563
1696,1754
1696,1757
1696,1759
1697,469
1697,656
1697,657
1697,658
1697,685
1697,686
1697,687
1697,688
1697,689
1697,690
1697,691
1697,692
1697,693
1697,1217
1697,1218
1697,1219
1697,1221
1697,1520
1698,1505
1698,1506
1698,1507
1698,1509
1698,1510
1698,1511
1698,1512
1698,1514
1698,1576
1698,1577
1698,1578
1698,1699
1698,1700
1699,1505
1699,1506
1699,1507
1699,1509
1699,1510
1699,1511
1699,1512
1699,1514
1699,1576
1699,1577
1699,1578
1699,1698
1699,1700
1700,1505
1700,1506
1700,1507
1700,1509
1700,1510
1700,1511
1700,1512
1700,1514
1700,1576
1700,1577
1700,1578
1700,1698
1700,1699
1701,68
1701,235
1701,1530
1701,1702
1701,1703
1701,1704
1701,1705
1701,1706
1701,1714
1702,235
1702,1530
1702,1701
1702,1703
1702,1704
1702,1705
1702,1706
1702,1714
1703,68
1703,235
1703,1530
1703,1701
1703,1702
1703,1704
1703,1705
1703,1706
1703,1714
1704,68
1704,235
1704,1530
1704,1701
1704,1702
1704,1703
1704,1705
1704,1706
1704,1714
1705,68
1705,235
1705,1530
1705,1701
1705,1702
1705,1703
1705,1704
1705,1706
1705,1714
1706,68
1706,235
1706,1530
1706,1701
1706,1702
1706,1703
1706,1704
1706,1705
1706,1714
1707,1175
1707,1176
1707,1177
1707,1708
1708,1175
1708,1176
1708,1177
1708,1707
1709,224
1709,225
1709,226
1709,227
1709,1710
1710,396
1710,397
1710,1187
1710,1189
1710,1709
1711,41
1711,150
1711,1657
1711,1712
1712,41
1712,47
1712,150
1712,1657
1712,1711
1713,17
1713,18
1713,19
1713,20
1713,587
1713,1552
1713,1553
1713,1554
1713,1591
1713,1773
1714,32
1714,41
1714,61
1714,68
1714,159
1714,161
1714,1199
1714,1496
1714,1497
1714,1534
1714,1535
1714,1701
1714,1702
1714,1703
1714,1704
1714,1705
1714,1706
1714,1715
1714,1716
1715,32
1715,61
1715,1496
1715,1497
1715,1714
1715,1716
1716,32
1716,61
1716,68
1716,1496
1716,1497
1716,1714
1716,1715
1717,45
1717,46
1717,215
1718,1719
1719,41
1719,43
1719,118
1719,180
1719,202
1719,1718
1719,1791
1719,1792
1720,306
1720,310
1720,1206
1720,1208
1720,1805
1720,1849
1721,9
1721,180
1721,258
1721,622
1721,623
1721,676
1721,677
1721,1722
1722,9
1722,70
1722,71
1722,72
1722,120
1722,246
1722,247
1722,248
1722,258
1722,607
1722,676
1722,677
1722,1721
1723,180
1723,625
1723,1724
1724,5
1724,180
1724,202
1724,625
1724,1723
1724,1725
1725,5
1725,162
1725,163
1725,202
1725,208
1725,209
1725,1724
1725,1772
1726,693
1726,694
1726,1221
1726,1727
1727,693
1727,694
1727,1221
1727,1726
1728,196
1729,180
1729,214
1730,40
1730,196
1730,314
1730,1409
1730,1731
1730,1732
1731,39
1731,40
1731,63
1731,288
1731,289
1731,290
1731,291
1731,292
1731,314
1731,369
1731,1730
1731,1732
1732,15
1732,16
1732,32
1732,40
1732,55
1732,61
1732,200
1732,253
1732,288
1732,289
1732,290
1732,291
1732,292
1732,396
1732,397
1732,650
1732,651
1732,1132
1732,1133
1732,1134
1732,1135
1732,1136
1732,1137
1732,1138
1732,1175
1732,1730
1732,1731
1732,1892
1732,1942
1733,12
1733,45
1733,46
1733,444
1733,587
1733,706
1733,1734
1734,45
1734,46
1734,464
1734,1733
1734,1916
1735,96
1735,97
1735,98
1735,99
1735,749
1735,1736
1735,1737
1735,1738
1736,96
1736,97
1736,98
1736,99
1736,304
1736,1735
1736,1737
1736,1738
1737,68
1737,96
1737,97
1737,98
1737,99
1737,171
1737,1735
1737,1736
1737,1738
1737,1956
1738,70
1738,71
1738,96
1738,97
1738,98
1738,99
1738,633
1738,1735
1738,1736
1738,1737
1739,1657
1740,41
1740,43
1740,161
1740,396
1740,397
1740,1187
1740,1188
1740,1189
1740,1190
1740,1671
1740,1741
1740,1742
1740,1743
1740,1744
1741,41
1741,43
1741,161
1741,1671
1741,1740
1741,1742
1741,1743
1741,1744
1742,41
1742,43
1742,161
1742,1671
1742,1740
1742,1741
1742,1743
1742,1744
1743,41
1743,161
1743,1671
1743,1740
1743,1741
1743,1742
1743,1744
1744,41
1744,161
1744,1671
1744,1740
1744,1741
1744,1742
1744,1743
1745,41
1745,43
1745,161
1745,1199
1746,55
1747,224
1747,225
1747,226
1747,227
1747,1748
1748,745
1748,957
1748,983
1748,1747
1748,1749
1748,1750
1748,1760
1748,1762
1748,1844
1749,1748
1750,646
1750,1748
1750,1751
1751,19
1751,20
1751,1750
1752,11
1753,127
1754,1562
1754,1563
1754,1696
1754,1755
1754,1756
1754,1757
1754,1758
1754,1759
1754,1760
1754,1761
1754,1799
1754,1808
1754,1809
1754,1810
1754,1811
1754,1812
1754,1813
1755,1562
1755,1563
1755,1754
1755,1756
1755,1757
1755,1758
1755,1759
1755,1760
1755,1761
1756,1562
1756,1563
1756,1754
1756,1755
1756,1757
1756,1758
1756,1759
1756,1760
1756,1761
1757,127
1757,1562
1757,1563
1757,1696
1757,1754
1757,1755
1757,1756
1757,1758
1757,1759
1757,1760
1757,1761
1757,1814
1758,1164
1758,1165
1758,1166
1758,1562
1758,1563
1758,1754
1758,1755
1758,1756
1758,1757
1758,1759
1758,1760
1758,1761
1759,68
1759,1562
1759,1563
1759,1696
1759,1754
1759,1755
1759,1756
1759,1757
1759,1758
1759,1760
1759,1761
1760,1562
1760,1563
1760,1748
1760,1754
1760,1755
1760,1756
1760,1757
1760,1758
1760,1759
1760,1761
1760,1808
1760,1809
1760,1810
1760,1811
1760,1812
1760,1813
1761,68
1761,1562
1761,1563
1761,1754
1761,1755
1761,1756
1761,1757
1761,1758
1761,1759
1761,1760
1762,295
1762,296
1762,302
1762,1748
1763,223
1764,1
1764,1765
1764,1766
1764,1767
1765,1
1765,1764
1765,1766
1765,1767
1766,1
1766,1764
1766,1765
1766,1767
1767,1
1767,2
1767,17
1767,18
1767,19
1767,20
1767,1764
1767,1765
1767,1766
1767,1774
1768,1
1768,2
1768,1769
1769,1
1769,2
1769,1768
1770,1
1770,2
1771,197
1771,1247
1772,12
1772,350
1772,393
1772,445
1772,1431
1772,1432
1772,1628
1772,1725
1773,12
1773,17
1773,18
1773,19
1773,20
1773,158
1773,198
1773,224
1773,587
1773,1475
1773,1590
1773,1591
1773,1713
1773,1797
1773,1798
1774,17
1774,18
1774,19
1774,20
1774,1767
1775,17
1775,18
1775,19
1775,20
1775,208
1775,209
1775,566
1775,567
1775,568
1775,1776
1775,1777
1776,17
1776,18
1776,19
1776,20
1776,566
1776,567
1776,568
1776,1775
1776,1777
1777,17
1777,18
1777,19
1777,20
1777,396
1777,397
1777,566
1777,567
1777,568
1777,1187
1777,1188
1777,1189
1777,1775
1777,1776
1778,17
1778,18
1778,19
1778,20
1778,1779
1778,1780
1779,17
1779,18
1779,19
1779,20
1779,1778
1779,1780
1780,17
1780,18
1780,19
1780,20
1780,1778
1780,1779
1781,17
1781,18
1781,19
1781,20
1781,1625
1781,1782
1782,1252
1782,1625
1782,1781
1782,1808
1782,1809
1782,1810
1782,1811
1782,1812
1782,1813
1783,18
1783,19
1783,20
1783,1784
1783,1785
1783,1786
1784,18
1784,19
1784,20
1784,1642
1784,1643
1784,1644
1784,1645
1784,1646
1784,1647
1784,1648
1784,1783
1784,1785
1784,1786
1785,18
1785,19
1785,20
1785,1783
1785,1784
1785,1786
1786,12
1786,18
1786,19
1786,20
1786,45
1786,46
1786,132
1786,133
1786,145
1786,146
1786,147
1786,1783
1786,1784
1786,1785
1787,17
1787,18
1787,20
1788,1
1788,2
1788,19
1788,20
1788,74
1789,19
1789,20
1789,1790
1789,1791
1789,1792
1790,1
1790,2
1790,19
1790,20
1790,1789
1790,1791
1790,1792
1790,1793
1790,1794
1791,17
1791,18
1791,19
1791,20
1791,396
1791,397
1791,417
1791,462
1791,463
1791,571
1791,661
1791,753
1791,1188
1791,1189
1791,1719
1791,1789
1791,1790
1791,1792
1791,1793
1791,1794
1792,417
1792,462
1792,463
1792,571
1792,1719
1792,1789
1792,1790
1792,1791
1792,1793
1792,1794
1793,462
1793,463
1793,1790
1793,1791
1793,1792
1793,1794
1794,462
1794,463
1794,1790
1794,1791
1794,1792
1794,1793
1795,17
1795,20
1795,417
1795,1512
1795,1796
1796,17
1796,20
1796,417
1796,1512
1796,1795
1797,5
1797,12
1797,17
1797,18
1797,19
1797,20
1797,158
1797,314
1797,321
1797,587
1797,624
1797,625
1797,1475
1797,1590
1797,1591
1797,1773
1797,1798
1797,1868
1798,12
1798,145
1798,146
1798,147
1798,158
1798,180
1798,587
1798,1475
1798,1590
1798,1591
1798,1773
1798,1797
1799,1754
1800,45
1800,46
1801,19
1801,20
1802,33
1802,34
1802,288
1802,289
1802,290
1802,291
1802,292
1802,1245
1802,1259
1802,1260
1802,1261
1802,1597
1802,1599
1803,118
1803,180
1803,202
1803,572
1804,117
1804,118
1804,572
1805,1720
1806,203
1806,204
1806,205
1806,206
1806,207
1806,219
1806,412
1806,413
1807,203
1807,204
1807,205
1807,206
1807,207
1807,219
1808,20
1808,403
1808,461
1808,462
1808,463
1808,571
1808,1754
1808,1760
1808,1782
1808,1809
1808,1810
1808,1811
1808,1812
1808,1813
1808,1855
1809,20
1809,403
1809,461
1809,462
1809,463
1809,571
1809,1754
1809,1760
1809,1782
1809,1808
1809,1810
1809,1811
1809,1812
1809,1813
1809,1855
1810,20
1810,403
1810,461
1810,462
1810,463
1810,571
1810,1754
1810,1760
1810,1782
1810,1808
1810,1809
1810,1811
1810,1812
1810,1813
1810,1855
1811,20
1811,403
1811,461
1811,462
1811,463
1811,571
1811,1754
1811,1760
1811,1782
1811,1808
1811,1809
1811,1810
1811,1812
1811,1813
1811,1855
1812,20
1812,403
1812,461
1812,462
1812,463
1812,571
1812,1754
1812,1760
1812,1782
1812,1808
1812,1809
1812,1810
1812,1811
1812,1813
1812,1855
1813,20
1813,403
1813,461
1813,462
1813,463
1813,571
1813,1754
1813,1760
1813,1782
1813,1808
1813,1809
1813,1810
1813,1811
1813,1812
1813,1855
1814,1757
1814,1855
1815,1
1815,2
1815,330
1815,1816
1815,1817
1815,1818
1815,1819
1815,1820
1815,1821
1815,1822
1816,1
1816,2
1816,208
1816,209
1816,330
1816,1815
1816,1817
1816,1818
1816,1819
1816,1820
1816,1821
1816,1822
1817,1
1817,2
1817,330
1817,1597
1817,1599
1817,1815
1817,1816
1817,1818
1817,1819
1817,1820
1817,1821
1817,1822
1818,1
1818,2
1818,57
1818,330
1818,1815
1818,1816
1818,1817
1818,1819
1818,1820
1818,1821
1818,1822
1819,1
1819,2
1819,57
1819,330
1819,1815
1819,1816
1819,1817
1819,1818
1819,1820
1819,1821
1819,1822
1820,1
1820,2
1820,57
1820,330
1820,1815
1820,1816
1820,1817
1820,1818
1820,1819
1820,1821
1820,1822
1821,1
1821,2
1821,57
1821,330
1821,1815
1821,1816
1821,1817
1821,1818
1821,1819
1821,1820
1821,1822
1822,1
1822,2
1822,57
1822,330
1822,1815
1822,1816
1822,1817
1822,1818
1822,1819
1822,1820
1822,1821
1823,330
1824,5
1824,177
1824,1825
1824,1826
1824,1827
1825,177
1825,1824
1825,1826
1825,1827
1826,177
1826,1824
1826,1825
1826,1827
1827,177
1827,1824
1827,1825
1827,1826
1828,132
1828,133
1828,288
1828,289
1828,290
1828,291
1828,292
1829,132
1829,133
1829,196
1830,20
1830,610
1831,223
1831,253
1831,402
1831,464
1831,467
1831,1582
1831,1832
1831,1833
1831,1834
1831,1835
1832,19
1832,20
1832,1831
1832,1833
1832,1834
1832,1835
1833,91
1833,210
1833,223
1833,253
1833,402
1833,464
1833,1831
1833,1832
1833,1834
1833,1835
1833,1853
1834,210
1834,223
1834,253
1834,306
1834,402
1834,464
1834,1831
1834,1832
1834,1833
1834,1835
1834,1853
1835,210
1835,223
1835,253
1835,402
1835,464
1835,1831
1835,1832
1835,1833
1835,1834
1836,5
1836,224
1836,225
1836,226
1836,227
1836,1475
1836,1837
1836,1838
1837,22
1837,33
1837,34
1837,40
1837,210
1837,295
1837,296
1837,401
1837,402
1837,1836
1837,1838
1837,1870
1838,21
1838,22
1838,33
1838,34
1838,133
1838,180
1838,202
1838,210
1838,295
1838,296
1838,401
1838,402
1838,1836
1838,1837
1838,1870
1839,462
1839,463
1839,1840
1840,462
1840,463
1840,1839
1841,15
1841,16
1841,203
1841,204
1841,205
1841,206
1841,207
1841,219
1841,731
1841,732
1842,5
1842,196
1842,393
1842,665
1842,1431
1842,1432
1843,117
1843,118
1843,697
1844,302
1844,1748
1845,195
1845,587
1846,1847
1846,1848
1846,1849
1846,1850
1846,1851
1847,1846
1847,1848
1847,1849
1847,1850
1847,1851
1848,1846
1848,1847
1848,1849
1848,1850
1848,1851
1849,1720
1849,1846
1849,1847
1849,1848
1849,1850
1849,1851
1850,1846
1850,1847
1850,1848
1850,1849
1850,1851
1851,1846
1851,1847
1851,1848
1851,1849
1851,1850
1852,309
1852,401
1852,402
1852,1230
1853,210
1853,330
1853,402
1853,930
1853,1833
1853,1834
1854,401
1854,1252
1855,19
1855,20
1855,1642
1855,1643
1855,1644
1855,1645
1855,1646
1855,1647
1855,1648
1855,1808
1855,1809
1855,1810
1855,1811
1855,1812
1855,1813
1855,1814
1856,620
1857,11
1857,173
1857,175
1857,176
1857,1858
1858,11
1858,68
1858,173
1858,188
1858,195
1858,1857
1859,92
1859,93
1859,94
1859,95
1860,173
1860,178
1860,1861
1861,178
1861,1860
1862,19
1862,20
1862,1863
1863,19
1863,20
1863,1862
1864,174
1865,72
1865,1538
1865,1971
1866,619
1867,619
1868,45
1868,46
1868,68
1868,212
1868,321
1868,370
1868,444
1868,479
1868,876
1868,1797
1868,1906
1869,6
1869,32
1869,41
1869,42
1869,43
1869,61
1869,161
1869,224
1869,225
1869,226
1869,227
1869,437
1869,472
1869,473
1869,474
1869,475
1869,1199
1869,1200
1869,1201
1869,1457
1869,1458
1869,1459
1869,1460
1870,3
1870,4
1870,5
1870,7
1870,29
1870,33
1870,34
1870,68
1870,165
1870,198
1870,199
1870,202
1870,224
1870,225
1870,226
1870,227
1870,295
1870,296
1870,304
1870,401
1870,402
1870,734
1870,735
1870,736
1870,737
1870,738
1870,739
1870,740
1870,741
1870,822
1870,1055
1870,1428
1870,1510
1870,1511
1870,1512
1870,1513
1870,1514
1870,1837
1870,1838
1871,64
1872,64
1872,68
1872,197
1872,223
1872,1873
1873,29
1873,32
1873,33
1873,34
1873,42
1873,50
1873,51
1873,52
1873,53
1873,54
1873,64
1873,68
1873,223
1873,600
1873,1872
1873,1874
1874,50
1874,51
1874,52
1874,53
1874,54
1874,64
1874,68
1874,1873
1875,469
1875,656
1875,657
1875,658
1875,689
1875,690
1875,691
1875,692
1875,693
1876,212
1877,25
1877,1878
1878,25
1878,1877
1879,104
1879,105
1880,158
1880,1881
1880,1882
1880,1883
1880,1884
1881,158
1881,1488
1881,1489
1881,1490
1881,1491
1881,1880
1881,1882
1881,1883
1881,1884
1882,33
1882,34
1882,158
1882,203
1882,204
1882,205
1882,206
1882,207
1882,219
1882,1880
1882,1881
1882,1883
1882,1884
1883,17
1883,18
1883,19
1883,20
1883,158
1883,1880
1883,1881
1883,1882
1883,1884
1884,5
1884,6
1884,49
1884,58
1884,91
1884,158
1884,1003
1884,1004
1884,1005
1884,1006
1884,1007
1884,1008
1884,1009
1884,1010
1884,1011
1884,1475
1884,1880
1884,1881
1884,1882
1884,1883
1884,1885
1884,1886
1884,1887
1884,1888
1884,1889
1885,1884
1885,1886
1885,1887
1885,1888
1885,1889
1886,1884
1886,1885
1886,1887
1886,1888
1886,1889
1887,1884
1887,1885
1887,1886
1887,1888
1887,1889
1888,1884
1888,1885
1888,1886
1888,1887
1888,1889
1889,1884
1889,1885
1889,1886
1889,1887
1889,1888
1890,201
1890,298
1890,504
1890,505
1890,506
1890,507
1890,606
1890,618
1890,631
1891,507
1892,40
1892,180
1892,306
1892,309
1892,310
1892,398
1892,399
1892,400
1892,401
1892,402
1892,405
1892,1732
1893,68
1893,127
1893,246
1893,857
1893,1314
1894,776
1894,777
1894,1895
1895,776
1895,777
1895,1894
1896,5
1896,44
1896,159
1896,1611
1897,335
1897,607
1898,579
1898,1899
1898,1900
1898,1901
1899,579
1899,1898
1899,1900
1899,1901
1900,579
1900,1898
1900,1899
1900,1901
1901,579
1901,1898
1901,1899
1901,1900
1902,59
1902,1903
1902,1904
1903,59
1903,1902
1903,1904
1904,59
1904,330
1904,1902
1904,1903
1905,4
1905,5
1905,19
1905,20
